size of TankStruct = 1192, Size of Valve Struct = 552
tankcount = 0
 Tank 1: Tank ID = 34,
tankcount = 1
 Tank 2: Tank ID = Veeranageeri,
tankcount = 2
 Tank 3: Tank ID = NR_mohalla2,
tankcount = 3
 Tank 4: Tank ID = NR_Mohalla1,
tankcount = 4
 Tank 5: Tank ID = Rajiv_nagar_II,
tankcount = 5
 Tank 6: Tank ID = Tippu_Park,
 Tank ID = 34, Tank Max Level (meter^3) = 990.779907
 Tank ID = 34, Tank Input Link ID = 84
 Tank ID = 34, Tank Output Link ID = DVRTMP3
 Tank ID = Veeranageeri, Tank Max Level (meter^3) = 499.937347
 Tank ID = Veeranageeri, Tank Input Link ID = 79
 Tank ID = Veeranageeri, Tank Output Link ID = 10
 Tank ID = NR_mohalla2, Tank Max Level (meter^3) = 251.123215
 Tank ID = NR_mohalla2, Tank Input Link ID = 77
 Tank ID = NR_mohalla2, Tank Output Link ID = 8
 Tank ID = NR_Mohalla1, Tank Max Level (meter^3) = 990.779663
 Tank ID = NR_Mohalla1, Tank Input Link ID = 75
 Tank ID = NR_Mohalla1, Tank Output Link ID = 7
 Tank ID = Rajiv_nagar_II, Tank Max Level (meter^3) = 1475.370239
 Tank ID = Rajiv_nagar_II, Tank Input Link ID = 73
 Tank ID = Rajiv_nagar_II, Tank Output Link ID = 1
 Tank ID = Tippu_Park, Tank Max Level (meter^3) = 990.779663
 Tank ID = Tippu_Park, Tank Input Link ID = 55
 Tank ID = Tippu_Park, Tank Output Link ID = 2
 Valve Id = 80 	  Initial Valvue Value = -10000000000.000000
 Valve Id = 78 	  Initial Valvue Value = 0.353145
 Valve Id = 76 	  Initial Valvue Value = 0.529717
 Valve Id = 74 	  Initial Valvue Value = 11.371261
 Valve Id = 72 	  Initial Valvue Value = 7.062895
 Valve Id = 40 	  Initial Valvue Value = 0.176572
 Valve Id = 6 	  Initial Valvue Value = 2.705089
 Valve Id = 3 	  Initial Valvue Value = 26.238655
 Valve Id = 5 	  Initial Valvue Value = 0.766324 Gradient Norm = 1019301905563648.000000 alpha mult = 0.000014
 Iteration Count = 98041	Function Value = 17046580.000000 	 Percentage Difference = -0.000001 Gradient Norm = 33068400.000000 alpha mult = 0.000035
 Iteration Count = 98051	Function Value = 17046764.000000 	 Percentage Difference = 0.000008 Gradient Norm = 36959700.000000 alpha mult = 0.000022
 Iteration Count = 98061	Function Value = 17046920.000000 	 Percentage Difference = -0.000003 Gradient Norm = 33890000.000000 alpha mult = 0.000054
 Iteration Count = 98071	Function Value = 17047018.000000 	 Percentage Difference = 0.000003 Gradient Norm = 36663700.000000 alpha mult = 0.000018
 Iteration Count = 98081	Function Value = 17047260.000000 	 Percentage Difference = 0.000006 Gradient Norm = 33666500.000000 alpha mult = 0.000133
 Iteration Count = 98091	Function Value = 17047560.000000 	 Percentage Difference = -0.000001 Gradient Norm = 31868500.000000 alpha mult = 0.000208
 Iteration Count = 98101	Function Value = 17047542.000000 	 Percentage Difference = 0.000004 Gradient Norm = 34414700.000000 alpha mult = 0.000014
 Iteration Count = 98111	Function Value = 17047360.000000 	 Percentage Difference = 0.000001 Gradient Norm = 33150900.000000 alpha mult = 0.000325
 Iteration Count = 98121	Function Value = 17046300.000000 	 Percentage Difference = 0.000005 Gradient Norm = 32684400.000000 alpha mult = 0.000054
 Iteration Count = 98131	Function Value = 17046366.000000 	 Percentage Difference = -0.000003 Gradient Norm = 34166400.000000 alpha mult = 0.000208
 Iteration Count = 98141	Function Value = 17046590.000000 	 Percentage Difference = 0.000002 Gradient Norm = 33306300.000000 alpha mult = 0.000014
 Iteration Count = 98151	Function Value = 17046678.000000 	 Percentage Difference = -0.000000 Gradient Norm = 33686400.000000 alpha mult = 0.000014
 Iteration Count = 98161	Function Value = 17046814.000000 	 Percentage Difference = 0.000003 Gradient Norm = 32721800.000000 alpha mult = 0.000208
 Iteration Count = 98171	Function Value = 17046872.000000 	 Percentage Difference = 0.000007 Gradient Norm = 32970300.000000 alpha mult = 0.000035
 Iteration Count = 98181	Function Value = 17047032.000000 	 Percentage Difference = -0.000008 Gradient Norm = 33588700.000000 alpha mult = 0.000014
 Iteration Count = 98191	Function Value = 17047292.000000 	 Percentage Difference = -0.000006 Gradient Norm = 40742900.000000 alpha mult = 0.000018
 Iteration Count = 98201	Function Value = 17047546.000000 	 Percentage Difference = -0.000001 Gradient Norm = 32866200.000000 alpha mult = 0.000208
 Iteration Count = 98211	Function Value = 17047656.000000 	 Percentage Difference = -0.000003 Gradient Norm = 34231500.000000 alpha mult = 0.000054
 Iteration Count = 98221	Function Value = 17047692.000000 	 Percentage Difference = -0.000001 Gradient Norm = 31019100.000000 alpha mult = 0.000035
 Iteration Count = 98231	Function Value = 17047872.000000 	 Percentage Difference = 0.000008 Gradient Norm = 31824500.000000 alpha mult = 0.000133
 Iteration Count = 98241	Function Value = 17047678.000000 	 Percentage Difference = 0.000003 Gradient Norm = 32751000.000000 alpha mult = 0.000133
 Iteration Count = 98251	Function Value = 17047758.000000 	 Percentage Difference = -0.000003 Gradient Norm = 31472300.000000 alpha mult = 0.000014
 Iteration Count = 98261	Function Value = 17048090.000000 	 Percentage Difference = -0.000011 Gradient Norm = 47736000.000000 alpha mult = 0.000028
 Iteration Count = 98271	Function Value = 17047918.000000 	 Percentage Difference = -0.000002 Gradient Norm = 35841700.000000 alpha mult = 0.000022
 Iteration Count = 98281	Function Value = 17048304.000000 	 Percentage Difference = 0.000010 Gradient Norm = 30846300.000000 alpha mult = 0.000166
 Iteration Count = 98291	Function Value = 17048152.000000 	 Percentage Difference = -0.000001 Gradient Norm = 34483100.000000 alpha mult = 0.000014
 Iteration Count = 98301	Function Value = 17048342.000000 	 Percentage Difference = 0.000007 Gradient Norm = 32298200.000000 alpha mult = 0.000068
 Iteration Count = 98311	Function Value = 17048472.000000 	 Percentage Difference = -0.000000 Gradient Norm = 34831900.000000 alpha mult = 0.000166
 Iteration Count = 98321	Function Value = 17048436.000000 	 Percentage Difference = 0.000002 Gradient Norm = 35353900.000000 alpha mult = 0.000260
 Iteration Count = 98331	Function Value = 17048456.000000 	 Percentage Difference = -0.000006 Gradient Norm = 33491500.000000 alpha mult = 0.000014
 Iteration Count = 98341	Function Value = 17048542.000000 	 Percentage Difference = -0.000000 Gradient Norm = 32737200.000000 alpha mult = 0.001934
 Iteration Count = 98351	Function Value = 17046838.000000 	 Percentage Difference = -0.000011 Gradient Norm = 53487500.000000 alpha mult = 0.000018
 Iteration Count = 98361	Function Value = 17046950.000000 	 Percentage Difference = 0.000002 Gradient Norm = 35933400.000000 alpha mult = 0.000014
 Iteration Count = 98371	Function Value = 17047102.000000 	 Percentage Difference = 0.000009 Gradient Norm = 34257700.000000 alpha mult = 0.000018
 Iteration Count = 98381	Function Value = 17046364.000000 	 Percentage Difference = -0.000019 Gradient Norm = 51223600.000000 alpha mult = 0.000014
 Iteration Count = 98391	Function Value = 17046344.000000 	 Percentage Difference = -0.000003 Gradient Norm = 34300400.000000 alpha mult = 0.000018
 Iteration Count = 98401	Function Value = 17046370.000000 	 Percentage Difference = -0.000003 Gradient Norm = 33024900.000000 alpha mult = 0.000018
 Iteration Count = 98411	Function Value = 17046358.000000 	 Percentage Difference = -0.000002 Gradient Norm = 35391200.000000 alpha mult = 0.000022
 Iteration Count = 98421	Function Value = 17046518.000000 	 Percentage Difference = 0.000005 Gradient Norm = 32052700.000000 alpha mult = 0.000507
 Iteration Count = 98431	Function Value = 17046382.000000 	 Percentage Difference = -0.000004 Gradient Norm = 33763800.000000 alpha mult = 0.001238
 Iteration Count = 98441	Function Value = 17045806.000000 	 Percentage Difference = 0.000000 Gradient Norm = 35881000.000000 alpha mult = 0.000085
 Iteration Count = 98451	Function Value = 17045802.000000 	 Percentage Difference = -0.000002 Gradient Norm = 34270500.000000 alpha mult = 0.000166
 Iteration Count = 98461	Function Value = 17045918.000000 	 Percentage Difference = -0.000010 Gradient Norm = 58112100.000000 alpha mult = 0.000014
 Iteration Count = 98471	Function Value = 17046196.000000 	 Percentage Difference = 0.000002 Gradient Norm = 33460600.000000 alpha mult = 0.000018
 Iteration Count = 98481	Function Value = 17046422.000000 	 Percentage Difference = 0.000006 Gradient Norm = 30707000.000000 alpha mult = 0.000406
 Iteration Count = 98491	Function Value = 17046278.000000 	 Percentage Difference = -0.000002 Gradient Norm = 31304300.000000 alpha mult = 0.000014
 Iteration Count = 98501	Function Value = 17046354.000000 	 Percentage Difference = -0.000009 Gradient Norm = 33293000.000000 alpha mult = 0.000014
 Iteration Count = 98511	Function Value = 17046664.000000 	 Percentage Difference = 0.000000 Gradient Norm = 34152500.000000 alpha mult = 0.000018
 Iteration Count = 98521	Function Value = 17046648.000000 	 Percentage Difference = 0.000004 Gradient Norm = 33526700.000000 alpha mult = 0.000166
 Iteration Count = 98531	Function Value = 17046856.000000 	 Percentage Difference = 0.000006 Gradient Norm = 32863200.000000 alpha mult = 0.000133
 Iteration Count = 98541	Function Value = 17047038.000000 	 Percentage Difference = 0.000006 Gradient Norm = 33180300.000000 alpha mult = 0.000507
 Iteration Count = 98551	Function Value = 17047116.000000 	 Percentage Difference = -0.000003 Gradient Norm = 30507200.000000 alpha mult = 0.000022
 Iteration Count = 98561	Function Value = 17047458.000000 	 Percentage Difference = 0.000004 Gradient Norm = 31649800.000000 alpha mult = 0.000166
 Iteration Count = 98571	Function Value = 17047780.000000 	 Percentage Difference = -0.000001 Gradient Norm = 33810500.000000 alpha mult = 0.000014
 Iteration Count = 98581	Function Value = 17048124.000000 	 Percentage Difference = 0.000005 Gradient Norm = 31909200.000000 alpha mult = 0.000106
 Iteration Count = 98591	Function Value = 17048624.000000 	 Percentage Difference = 0.000005 Gradient Norm = 33567900.000000 alpha mult = 0.000106
 Iteration Count = 98601	Function Value = 17048852.000000 	 Percentage Difference = -0.000001 Gradient Norm = 33936800.000000 alpha mult = 0.000106
 Iteration Count = 98611	Function Value = 17049036.000000 	 Percentage Difference = 0.000014 Gradient Norm = 30530100.000000 alpha mult = 0.000044
 Iteration Count = 98621	Function Value = 17049288.000000 	 Percentage Difference = 0.000001 Gradient Norm = 31781500.000000 alpha mult = 0.000018
 Iteration Count = 98631	Function Value = 17049546.000000 	 Percentage Difference = 0.000001 Gradient Norm = 32565100.000000 alpha mult = 0.000325
 Iteration Count = 98641	Function Value = 17049764.000000 	 Percentage Difference = -0.000012 Gradient Norm = 33938300.000000 alpha mult = 0.000133
 Iteration Count = 98651	Function Value = 17050018.000000 	 Percentage Difference = 0.000006 Gradient Norm = 33796100.000000 alpha mult = 0.000166
 Iteration Count = 98661	Function Value = 17050434.000000 	 Percentage Difference = 0.000012 Gradient Norm = 31547600.000000 alpha mult = 0.000260
 Iteration Count = 98671	Function Value = 17050554.000000 	 Percentage Difference = 0.000013 Gradient Norm = 31431700.000000 alpha mult = 0.000068
 Iteration Count = 98681	Function Value = 17050648.000000 	 Percentage Difference = 0.000003 Gradient Norm = 38237600.000000 alpha mult = 0.000014
 Iteration Count = 98691	Function Value = 17050830.000000 	 Percentage Difference = 0.000011 Gradient Norm = 30775400.000000 alpha mult = 0.000260
 Iteration Count = 98701	Function Value = 17050894.000000 	 Percentage Difference = -0.000007 Gradient Norm = 34793300.000000 alpha mult = 0.000054
 Iteration Count = 98711	Function Value = 17051024.000000 	 Percentage Difference = -0.000015 Gradient Norm = 38011300.000000 alpha mult = 0.000014
 Iteration Count = 98721	Function Value = 17051572.000000 	 Percentage Difference = 0.000005 Gradient Norm = 32314100.000000 alpha mult = 0.000068
 Iteration Count = 98731	Function Value = 17051676.000000 	 Percentage Difference = 0.000008 Gradient Norm = 33807800.000000 alpha mult = 0.000044
 Iteration Count = 98741	Function Value = 17051922.000000 	 Percentage Difference = 0.000000 Gradient Norm = 34984200.000000 alpha mult = 0.000018
 Iteration Count = 98751	Function Value = 17052322.000000 	 Percentage Difference = -0.000001 Gradient Norm = 35668700.000000 alpha mult = 0.000014
 Iteration Count = 98761	Function Value = 17052498.000000 	 Percentage Difference = 0.000006 Gradient Norm = 33487400.000000 alpha mult = 0.000068
 Iteration Count = 98771	Function Value = 17052644.000000 	 Percentage Difference = -0.000005 Gradient Norm = 35005100.000000 alpha mult = 0.000133
 Iteration Count = 98781	Function Value = 17052860.000000 	 Percentage Difference = 0.000005 Gradient Norm = 33063700.000000 alpha mult = 0.000054
 Iteration Count = 98791	Function Value = 17052790.000000 	 Percentage Difference = -0.000001 Gradient Norm = 34870400.000000 alpha mult = 0.000014
 Iteration Count = 98801	Function Value = 17052772.000000 	 Percentage Difference = 0.000011 Gradient Norm = 30730100.000000 alpha mult = 0.000085
 Iteration Count = 98811	Function Value = 17052950.000000 	 Percentage Difference = 0.000001 Gradient Norm = 31687700.000000 alpha mult = 0.000014
 Iteration Count = 98821	Function Value = 17053210.000000 	 Percentage Difference = 0.000001 Gradient Norm = 35495400.000000 alpha mult = 0.000014
 Iteration Count = 98831	Function Value = 17053176.000000 	 Percentage Difference = 0.000007 Gradient Norm = 36184700.000000 alpha mult = 0.000044
 Iteration Count = 98841	Function Value = 17053208.000000 	 Percentage Difference = 0.000011 Gradient Norm = 33833400.000000 alpha mult = 0.000325
 Iteration Count = 98851	Function Value = 17053300.000000 	 Percentage Difference = 0.000000 Gradient Norm = 36500900.000000 alpha mult = 0.000035
 Iteration Count = 98861	Function Value = 17053512.000000 	 Percentage Difference = 0.000007 Gradient Norm = 33595200.000000 alpha mult = 0.000325
 Iteration Count = 98871	Function Value = 17053752.000000 	 Percentage Difference = 0.000009 Gradient Norm = 32305900.000000 alpha mult = 0.000507
 Iteration Count = 98881	Function Value = 17053524.000000 	 Percentage Difference = -0.000002 Gradient Norm = 32334700.000000 alpha mult = 0.000054
 Iteration Count = 98891	Function Value = 17053728.000000 	 Percentage Difference = -0.000004 Gradient Norm = 33167800.000000 alpha mult = 0.000014
 Iteration Count = 98901	Function Value = 17054108.000000 	 Percentage Difference = 0.000010 Gradient Norm = 33682900.000000 alpha mult = 0.000035
 Iteration Count = 98911	Function Value = 17054388.000000 	 Percentage Difference = -0.000003 Gradient Norm = 36606400.000000 alpha mult = 0.000014
 Iteration Count = 98921	Function Value = 17054472.000000 	 Percentage Difference = -0.000006 Gradient Norm = 37221400.000000 alpha mult = 0.000634
 Iteration Count = 98931	Function Value = 17054572.000000 	 Percentage Difference = 0.000008 Gradient Norm = 31509300.000000 alpha mult = 0.000133
 Iteration Count = 98941	Function Value = 17054612.000000 	 Percentage Difference = 0.000006 Gradient Norm = 35518000.000000 alpha mult = 0.000035
 Iteration Count = 98951	Function Value = 17055002.000000 	 Percentage Difference = -0.000009 Gradient Norm = 38124800.000000 alpha mult = 0.000022
 Iteration Count = 98961	Function Value = 17055282.000000 	 Percentage Difference = -0.000000 Gradient Norm = 34627900.000000 alpha mult = 0.000014
 Iteration Count = 98971	Function Value = 17055604.000000 	 Percentage Difference = 0.000003 Gradient Norm = 33709000.000000 alpha mult = 0.000260
 Iteration Count = 98981	Function Value = 17055682.000000 	 Percentage Difference = 0.000001 Gradient Norm = 33171600.000000 alpha mult = 0.000507
 Iteration Count = 98991	Function Value = 17055626.000000 	 Percentage Difference = 0.000014 Gradient Norm = 31830500.000000 alpha mult = 0.000133
 Iteration Count = 99001	Function Value = 17055520.000000 	 Percentage Difference = -0.000005 Gradient Norm = 33674400.000000 alpha mult = 0.000014
 Iteration Count = 99011	Function Value = 17055814.000000 	 Percentage Difference = 0.000014 Gradient Norm = 35051200.000000 alpha mult = 0.000044
 Iteration Count = 99021	Function Value = 17055718.000000 	 Percentage Difference = -0.000004 Gradient Norm = 46216100.000000 alpha mult = 0.000028
 Iteration Count = 99031	Function Value = 17055374.000000 	 Percentage Difference = -0.000019 Gradient Norm = 57777500.000000 alpha mult = 0.000014
 Iteration Count = 99041	Function Value = 17055372.000000 	 Percentage Difference = 0.000002 Gradient Norm = 33555200.000000 alpha mult = 0.000068
 Iteration Count = 99051	Function Value = 17055580.000000 	 Percentage Difference = 0.000005 Gradient Norm = 33990600.000000 alpha mult = 0.000325
 Iteration Count = 99061	Function Value = 17055682.000000 	 Percentage Difference = 0.000003 Gradient Norm = 32099200.000000 alpha mult = 0.000085
 Iteration Count = 99071	Function Value = 17055814.000000 	 Percentage Difference = 0.000002 Gradient Norm = 43396400.000000 alpha mult = 0.000022
 Iteration Count = 99081	Function Value = 17055770.000000 	 Percentage Difference = 0.000002 Gradient Norm = 34013400.000000 alpha mult = 0.000028
 Iteration Count = 99091	Function Value = 17055900.000000 	 Percentage Difference = -0.000005 Gradient Norm = 36191800.000000 alpha mult = 0.000166
 Iteration Count = 99101	Function Value = 17056194.000000 	 Percentage Difference = 0.000003 Gradient Norm = 34444800.000000 alpha mult = 0.000133
 Iteration Count = 99111	Function Value = 17055940.000000 	 Percentage Difference = -0.000003 Gradient Norm = 35271400.000000 alpha mult = 0.000014
 Iteration Count = 99121	Function Value = 17056166.000000 	 Percentage Difference = -0.000009 Gradient Norm = 46677400.000000 alpha mult = 0.000014
 Iteration Count = 99131	Function Value = 17056210.000000 	 Percentage Difference = -0.000010 Gradient Norm = 44798300.000000 alpha mult = 0.000014
 Iteration Count = 99141	Function Value = 17056374.000000 	 Percentage Difference = 0.000003 Gradient Norm = 35732700.000000 alpha mult = 0.000014
 Iteration Count = 99151	Function Value = 17056540.000000 	 Percentage Difference = 0.000012 Gradient Norm = 34484100.000000 alpha mult = 0.000068
 Iteration Count = 99161	Function Value = 17056660.000000 	 Percentage Difference = 0.000004 Gradient Norm = 33657200.000000 alpha mult = 0.000260
 Iteration Count = 99171	Function Value = 17056682.000000 	 Percentage Difference = 0.000002 Gradient Norm = 33839800.000000 alpha mult = 0.000035
 Iteration Count = 99181	Function Value = 17055568.000000 	 Percentage Difference = -0.000019 Gradient Norm = 60386200.000000 alpha mult = 0.000022
 Iteration Count = 99191	Function Value = 17055102.000000 	 Percentage Difference = 0.000004 Gradient Norm = 38477300.000000 alpha mult = 0.000068
 Iteration Count = 99201	Function Value = 17053856.000000 	 Percentage Difference = -0.000001 Gradient Norm = 37980600.000000 alpha mult = 0.000054
 Iteration Count = 99211	Function Value = 17052854.000000 	 Percentage Difference = -0.000005 Gradient Norm = 52668100.000000 alpha mult = 0.000028
 Iteration Count = 99221	Function Value = 17052046.000000 	 Percentage Difference = -0.000001 Gradient Norm = 35579300.000000 alpha mult = 0.000054
 Iteration Count = 99231	Function Value = 17051992.000000 	 Percentage Difference = 0.000002 Gradient Norm = 36171500.000000 alpha mult = 0.000068
 Iteration Count = 99241	Function Value = 17051446.000000 	 Percentage Difference = 0.000002 Gradient Norm = 38744400.000000 alpha mult = 0.000014
 Iteration Count = 99251	Function Value = 17051632.000000 	 Percentage Difference = -0.000008 Gradient Norm = 41282400.000000 alpha mult = 0.000022
 Iteration Count = 99261	Function Value = 17052002.000000 	 Percentage Difference = 0.000004 Gradient Norm = 33871000.000000 alpha mult = 0.000325
 Iteration Count = 99271	Function Value = 17051998.000000 	 Percentage Difference = -0.000008 Gradient Norm = 51824100.000000 alpha mult = 0.000014
 Iteration Count = 99281	Function Value = 17052154.000000 	 Percentage Difference = 0.000003 Gradient Norm = 34898700.000000 alpha mult = 0.000085
 Iteration Count = 99291	Function Value = 17052372.000000 	 Percentage Difference = -0.000004 Gradient Norm = 41039500.000000 alpha mult = 0.000018
 Iteration Count = 99301	Function Value = 17052364.000000 	 Percentage Difference = -0.000002 Gradient Norm = 33413500.000000 alpha mult = 0.000014
 Iteration Count = 99311	Function Value = 17052678.000000 	 Percentage Difference = 0.000006 Gradient Norm = 33079600.000000 alpha mult = 0.000325
 Iteration Count = 99321	Function Value = 17052770.000000 	 Percentage Difference = -0.000003 Gradient Norm = 51559500.000000 alpha mult = 0.000022
 Iteration Count = 99331	Function Value = 17052804.000000 	 Percentage Difference = 0.000008 Gradient Norm = 32980100.000000 alpha mult = 0.000133
 Iteration Count = 99341	Function Value = 17053032.000000 	 Percentage Difference = 0.000003 Gradient Norm = 33101700.000000 alpha mult = 0.000133
 Iteration Count = 99351	Function Value = 17052828.000000 	 Percentage Difference = -0.000002 Gradient Norm = 35881600.000000 alpha mult = 0.000014
 Iteration Count = 99361	Function Value = 17053008.000000 	 Percentage Difference = -0.000001 Gradient Norm = 38249500.000000 alpha mult = 0.000018
 Iteration Count = 99371	Function Value = 17053056.000000 	 Percentage Difference = -0.000002 Gradient Norm = 35482200.000000 alpha mult = 0.000014
 Iteration Count = 99381	Function Value = 17053240.000000 	 Percentage Difference = 0.000007 Gradient Norm = 32692900.000000 alpha mult = 0.000133
 Iteration Count = 99391	Function Value = 17053152.000000 	 Percentage Difference = 0.000000 Gradient Norm = 33830400.000000 alpha mult = 0.000022
 Iteration Count = 99401	Function Value = 17053108.000000 	 Percentage Difference = -0.000009 Gradient Norm = 36314200.000000 alpha mult = 0.000014
 Iteration Count = 99411	Function Value = 17053244.000000 	 Percentage Difference = -0.000012 Gradient Norm = 43273900.000000 alpha mult = 0.000014
 Iteration Count = 99421	Function Value = 17053680.000000 	 Percentage Difference = 0.000005 Gradient Norm = 34881300.000000 alpha mult = 0.000208
 Iteration Count = 99431	Function Value = 17053792.000000 	 Percentage Difference = 0.000004 Gradient Norm = 37744900.000000 alpha mult = 0.000022
 Iteration Count = 99441	Function Value = 17053888.000000 	 Percentage Difference = -0.000002 Gradient Norm = 34787400.000000 alpha mult = 0.000018
 Iteration Count = 99451	Function Value = 17054118.000000 	 Percentage Difference = 0.000007 Gradient Norm = 33782700.000000 alpha mult = 0.000035
 Iteration Count = 99461	Function Value = 17054334.000000 	 Percentage Difference = 0.000007 Gradient Norm = 33339900.000000 alpha mult = 0.000035
 Iteration Count = 99471	Function Value = 17054408.000000 	 Percentage Difference = 0.000000 Gradient Norm = 34350600.000000 alpha mult = 0.000054
 Iteration Count = 99481	Function Value = 17053966.000000 	 Percentage Difference = 0.000011 Gradient Norm = 30299200.000000 alpha mult = 0.000044
 Iteration Count = 99491	Function Value = 17054046.000000 	 Percentage Difference = -0.000008 Gradient Norm = 32129800.000000 alpha mult = 0.000208
 Iteration Count = 99501	Function Value = 17054198.000000 	 Percentage Difference = 0.000006 Gradient Norm = 34405200.000000 alpha mult = 0.000054
 Iteration Count = 99511	Function Value = 17054002.000000 	 Percentage Difference = -0.000017 Gradient Norm = 46374000.000000 alpha mult = 0.000014
 Iteration Count = 99521	Function Value = 17054218.000000 	 Percentage Difference = -0.000004 Gradient Norm = 49361100.000000 alpha mult = 0.000022
 Iteration Count = 99531	Function Value = 17054432.000000 	 Percentage Difference = -0.000006 Gradient Norm = 43789400.000000 alpha mult = 0.000014
 Iteration Count = 99541	Function Value = 17054486.000000 	 Percentage Difference = 0.000007 Gradient Norm = 33099900.000000 alpha mult = 0.000044
 Iteration Count = 99551	Function Value = 17054444.000000 	 Percentage Difference = 0.000004 Gradient Norm = 33718300.000000 alpha mult = 0.000014
 Iteration Count = 99561	Function Value = 17054646.000000 	 Percentage Difference = 0.000007 Gradient Norm = 34088100.000000 alpha mult = 0.000507
 Iteration Count = 99571	Function Value = 17054658.000000 	 Percentage Difference = 0.000007 Gradient Norm = 32506300.000000 alpha mult = 0.000507
 Iteration Count = 99581	Function Value = 17054626.000000 	 Percentage Difference = 0.000008 Gradient Norm = 33103800.000000 alpha mult = 0.000325
 Iteration Count = 99591	Function Value = 17054450.000000 	 Percentage Difference = -0.000000 Gradient Norm = 34359100.000000 alpha mult = 0.000014
 Iteration Count = 99601	Function Value = 17054740.000000 	 Percentage Difference = 0.000009 Gradient Norm = 33793400.000000 alpha mult = 0.000035
 Iteration Count = 99611	Function Value = 17054818.000000 	 Percentage Difference = -0.000000 Gradient Norm = 50646500.000000 alpha mult = 0.000022
 Iteration Count = 99621	Function Value = 17054904.000000 	 Percentage Difference = 0.000002 Gradient Norm = 40469300.000000 alpha mult = 0.000014
 Iteration Count = 99631	Function Value = 17055144.000000 	 Percentage Difference = 0.000001 Gradient Norm = 34426900.000000 alpha mult = 0.000044
 Iteration Count = 99641	Function Value = 17055120.000000 	 Percentage Difference = -0.000013 Gradient Norm = 41176900.000000 alpha mult = 0.000133
 Iteration Count = 99651	Function Value = 17055066.000000 	 Percentage Difference = 0.000007 Gradient Norm = 34385800.000000 alpha mult = 0.000018
 Iteration Count = 99661	Function Value = 17055150.000000 	 Percentage Difference = -0.000012 Gradient Norm = 53051300.000000 alpha mult = 0.000014
 Iteration Count = 99671	Function Value = 17055388.000000 	 Percentage Difference = 0.000004 Gradient Norm = 33729500.000000 alpha mult = 0.000260
 Iteration Count = 99681	Function Value = 17055306.000000 	 Percentage Difference = -0.000008 Gradient Norm = 59786600.000000 alpha mult = 0.000018
 Iteration Count = 99691	Function Value = 17055370.000000 	 Percentage Difference = 0.000004 Gradient Norm = 33264400.000000 alpha mult = 0.000022
 Iteration Count = 99701	Function Value = 17055518.000000 	 Percentage Difference = 0.000005 Gradient Norm = 32329100.000000 alpha mult = 0.000085
 Iteration Count = 99711	Function Value = 17055202.000000 	 Percentage Difference = -0.000013 Gradient Norm = 72393376.000000 alpha mult = 0.000035
 Iteration Count = 99721	Function Value = 17054038.000000 	 Percentage Difference = 0.000008 Gradient Norm = 34513300.000000 alpha mult = 0.000014
 Iteration Count = 99731	Function Value = 17054416.000000 	 Percentage Difference = 0.000005 Gradient Norm = 34301000.000000 alpha mult = 0.000018
 Iteration Count = 99741	Function Value = 17054612.000000 	 Percentage Difference = -0.000002 Gradient Norm = 33569100.000000 alpha mult = 0.000014
 Iteration Count = 99751	Function Value = 17054362.000000 	 Percentage Difference = -0.000002 Gradient Norm = 33327600.000000 alpha mult = 0.000014
 Iteration Count = 99761	Function Value = 17053950.000000 	 Percentage Difference = 0.000009 Gradient Norm = 33814500.000000 alpha mult = 0.000028
 Iteration Count = 99771	Function Value = 17053950.000000 	 Percentage Difference = -0.000011 Gradient Norm = 39168300.000000 alpha mult = 0.000014
 Iteration Count = 99781	Function Value = 17054096.000000 	 Percentage Difference = -0.000010 Gradient Norm = 54063300.000000 alpha mult = 0.000028
 Iteration Count = 99791	Function Value = 17054222.000000 	 Percentage Difference = -0.000004 Gradient Norm = 36484500.000000 alpha mult = 0.000085
 Iteration Count = 99801	Function Value = 17054194.000000 	 Percentage Difference = -0.000010 Gradient Norm = 33226900.000000 alpha mult = 0.000014
 Iteration Count = 99811	Function Value = 17054496.000000 	 Percentage Difference = -0.000004 Gradient Norm = 47813900.000000 alpha mult = 0.000022
 Iteration Count = 99821	Function Value = 17054582.000000 	 Percentage Difference = -0.000001 Gradient Norm = 39875500.000000 alpha mult = 0.000014
 Iteration Count = 99831	Function Value = 17054632.000000 	 Percentage Difference = -0.000001 Gradient Norm = 34011900.000000 alpha mult = 0.000166
 Iteration Count = 99841	Function Value = 17054556.000000 	 Percentage Difference = -0.000018 Gradient Norm = 53184000.000000 alpha mult = 0.000014
 Iteration Count = 99851	Function Value = 17054870.000000 	 Percentage Difference = 0.000004 Gradient Norm = 36803900.000000 alpha mult = 0.000133
 Iteration Count = 99861	Function Value = 17054858.000000 	 Percentage Difference = -0.000002 Gradient Norm = 35112900.000000 alpha mult = 0.000018
 Iteration Count = 99871	Function Value = 17054978.000000 	 Percentage Difference = 0.000003 Gradient Norm = 36439700.000000 alpha mult = 0.000068
 Iteration Count = 99881	Function Value = 17055010.000000 	 Percentage Difference = 0.000003 Gradient Norm = 36862800.000000 alpha mult = 0.000166
 Iteration Count = 99891	Function Value = 17054352.000000 	 Percentage Difference = 0.000000 Gradient Norm = 32451700.000000 alpha mult = 0.000085
 Iteration Count = 99901	Function Value = 17054440.000000 	 Percentage Difference = -0.000007 Gradient Norm = 39570900.000000 alpha mult = 0.000054
